Name,Symbol,Weight VTV-holdings,Value VTV-holdings,Weight QQQ-holdings,Value QQQ-holdings,Weight IVV-holdings,Value IVV-holdings,Total Weight,Total Value
"ANSYS, Inc.",ANSS,0,0,0.0019,1.9000,0.0006,0.6000,0.0008325840077263795917008026,2.5000
Stryker Corporation,SYK,0,0,0,0,0.0025,2.5000,0.0008325840077263795917008026,2.5000
"Cardinal Health, Inc.",CAH,0.0017,1.7000,0,0,0.0007,0.7000,0.0007992806474173244080327705,2.4000
"Hartford Insurance Group, Inc.",HIG,0.0017,1.7000,0,0,0.0007,0.7000,0.0007992806474173244080327705,2.4000
"Rockwell Automation, Inc.",ROK,0.0017,1.7000,0,0,0.0007,0.7000,0.0007992806474173244080327705,2.4000
Entergy Corporation,ETR,0.0017,1.7000,0,0,0.0007,0.7000,0.0007992806474173244080327705,2.4000
"Prudential Financial, Inc.",PRU,0.0017,1.7000,0,0,0.0007,0.7000,0.0007992806474173244080327705,2.4000
Sysco Corporation,SYY,0.0017,1.7000,0,0,0.0007,0.7000,0.0007992806474173244080327705,2.4000
"Consolidated Edison, Inc.",ED,0.0017,1.7000,0,0,0.0007,0.7000,0.0007992806474173244080327705,2.4000
Biogen Inc.,BIIB,0.0009,0.9000,0.0011,1.1000,0.0004,0.4000,0.0007992806474173244080327705,2.4000
AstraZeneca PLC Sponsored ADR,AZN,0,0,0.0024,2.4000,0,0,0.0007992806474173244080327705,2.4000
"Cheniere Energy, Inc.",LNG,0.0023,2.3000,0,0,0,0,0.0007659772871082692243647384,2.3000
PG&E Corporation,PCG,0.0017,1.7000,0,0,0.0006,0.6000,0.0007659772871082692243647384,2.3000
"D.R. Horton, Inc.",DHI,0.0016,1.6000,0,0,0.0007,0.7000,0.0007659772871082692243647384,2.3000
"Dell Technologies, Inc. Class C",DELL,0.0016,1.6000,0,0,0.0007,0.7000,0.0007659772871082692243647384,2.3000
eBay Inc.,EBAY,0.0016,1.6000,0,0,0.0007,0.7000,0.0007659772871082692243647384,2.3000
Westinghouse Air Brake Technologies Corporation,WAB,0.0016,1.6000,0,0,0.0007,0.7000,0.0007659772871082692243647384,2.3000
Arch Capital Group Ltd.,ACGL,0.0016,1.6000,0,0,0.0006,0.6000,0.0007326739267992140406967063,2.2000
WEC Energy Group Inc,WEC,0.0016,1.6000,0,0,0.0006,0.6000,0.0007326739267992140406967063,2.2000
Ingersoll Rand Inc.,IR,0.0015,1.5000,0,0,0.0007,0.7000,0.0007326739267992140406967063,2.2000
"Agilent Technologies, Inc.",A,0.0015,1.5000,0,0,0.0007,0.7000,0.0007326739267992140406967063,2.2000
VICI Properties Inc,VICI,0.0015,1.5000,0,0,0.0007,0.7000,0.0007326739267992140406967063,2.2000
Realty Income Corporation,O,0.0012,1.2000,0,0,0.001,1.000,0.0007326739267992140406967063,2.2000
Amphenol Corporation Class A,APH,0,0,0,0,0.0022,2.2000,0.0007326739267992140406967063,2.2000
Blackstone Inc.,BX,0,0,0,0,0.0022,2.2000,0.0007326739267992140406967063,2.2000
"Delta Air Lines, Inc.",DAL,0.0015,1.5000,0,0,0.0006,0.6000,0.0006993705664901588570286742,2.1000
Garmin Ltd.,GRMN,0.0015,1.5000,0,0,0.0006,0.6000,0.0006993705664901588570286742,2.1000
Willis Towers Watson Public Limited Company,WTW,0.0015,1.5000,0,0,0.0006,0.6000,0.0006993705664901588570286742,2.1000
Extra Space Storage Inc.,EXR,0.0015,1.5000,0,0,0.0006,0.6000,0.0006993705664901588570286742,2.1000
Atlassian Corp Class A,TEAM,0,0,0.0021,2.1000,0,0,0.0006993705664901588570286742,2.1000
lululemon athletica inc.,LULU,0,0,0.0016,1.6000,0.0005,0.5000,0.0006993705664901588570286742,2.1000
"Arista Networks, Inc.",ANET,0,0,0,0,0.0021,2.1000,0.0006993705664901588570286742,2.1000
"Iron Mountain, Inc.",IRM,0.0014,1.4000,0,0,0.0006,0.6000,0.0006660672061811036733606421,2.0000
Xylem Inc.,XYL,0.0014,1.4000,0,0,0.0006,0.6000,0.0006660672061811036733606421,2.0000
M&T Bank Corporation,MTB,0.0014,1.4000,0,0,0.0006,0.6000,0.0006660672061811036733606421,2.0000
"Trade Desk, Inc. Class A",TTD,0,0,0.002,2.000,0,0,0.0006660672061811036733606421,2.000
American Tower Corporation,AMT,0,0,0,0,0.002,2.000,0.0006660672061811036733606421,2.000
"AvalonBay Communities, Inc.",AVB,0.0014,1.4000,0,0,0.0005,0.5000,0.00063276384587204848969261,1.9000
"General Mills, Inc.",GIS,0.0014,1.4000,0,0,0.0005,0.5000,0.00063276384587204848969261,1.9000
"American Water Works Company, Inc.",AWK,0.0013,1.3000,0,0,0.0005,0.5000,0.0005994604855629933060245779,1.8000
"Raymond James Financial, Inc.",RJF,0.0013,1.3000,0,0,0.0005,0.5000,0.0005994604855629933060245779,1.8000
Keysight Technologies Inc,KEYS,0.0013,1.3000,0,0,0.0005,0.5000,0.0005994604855629933060245779,1.8000
Humana Inc.,HUM,0.0013,1.3000,0,0,0.0005,0.5000,0.0005994604855629933060245779,1.8000
"Constellation Brands, Inc. Class A",STZ,0.0013,1.3000,0,0,0.0005,0.5000,0.0005994604855629933060245779,1.8000
"Ventas, Inc.",VTR,0.0013,1.3000,0,0,0.0005,0.5000,0.0005994604855629933060245779,1.8000
Tractor Supply Company,TSCO,0.0012,1.2000,0,0,0.0006,0.6000,0.0005994604855629933060245779,1.8000
Nucor Corporation,NUE,0.0012,1.2000,0,0,0.0006,0.6000,0.0005994604855629933060245779,1.8000
State Street Corporation,STT,0.0012,1.2000,0,0,0.0006,0.6000,0.0005994604855629933060245779,1.8000
Occidental Petroleum Corporation,OXY,0.0012,1.2000,0,0,0.0006,0.6000,0.0005994604855629933060245779,1.8000
"DuPont de Nemours, Inc.",DD,0.0012,1.2000,0,0,0.0006,0.6000,0.0005994604855629933060245779,1.8000
Welltower Inc.,WELL,0,0,0,0,0.0018,1.8000,0.0005994604855629933060245779,1.8000
Ferguson Enterprises Inc.,FERG,0.0017,1.7000,0,0,0,0,0.0005661571252539381223565458,1.7000
"Darden Restaurants, Inc.",DRI,0.0012,1.2000,0,0,0.0005,0.5000,0.0005661571252539381223565458,1.7000
Ameren Corporation,AEE,0.0012,1.2000,0,0,0.0005,0.5000,0.0005661571252539381223565458,1.7000
International Paper Company,IP,0.0012,1.2000,0,0,0.0005,0.5000,0.0005661571252539381223565458,1.7000
"PPG Industries, Inc.",PPG,0.0012,1.2000,0,0,0.0005,0.5000,0.0005661571252539381223565458,1.7000
Fifth Third Bancorp,FITB,0.0012,1.2000,0,0,0.0005,0.5000,0.0005661571252539381223565458,1.7000
"United Airlines Holdings, Inc.",UAL,0.0012,1.2000,0,0,0.0005,0.5000,0.0005661571252539381223565458,1.7000
Carnival Corporation,CCL,0.0011,1.1000,0,0,0.0006,0.6000,0.0005661571252539381223565458,1.7000
Centene Corporation,CNC,0.0013,1.3000,0,0,0.0003,0.3000,0.0005328537649448829386885137,1.6000
Equity Residential,EQR,0.0012,1.2000,0,0,0.0004,0.4000,0.0005328537649448829386885137,1.6000
Hewlett Packard Enterprise Co.,HPE,0.0011,1.1000,0,0,0.0005,0.5000,0.0005328537649448829386885137,1.6000
Lennar Corporation Class A,LEN,0.0011,1.1000,0,0,0.0005,0.5000,0.0005328537649448829386885137,1.6000
Cboe Global Markets Inc,CBOE,0.0011,1.1000,0,0,0.0005,0.5000,0.0005328537649448829386885137,1.6000
Huntington Bancshares Incorporated,HBAN,0.0011,1.1000,0,0,0.0005,0.5000,0.0005328537649448829386885137,1.6000
Hershey Company,HSY,0.0011,1.1000,0,0,0.0005,0.5000,0.0005328537649448829386885137,1.6000
Archer-Daniels-Midland Company,ADM,0.0011,1.1000,0,0,0.0005,0.5000,0.0005328537649448829386885137,1.6000
HP Inc.,HPQ,0.0011,1.1000,0,0,0.0005,0.5000,0.0005328537649448829386885137,1.6000
Teledyne Technologies Incorporated,TDY,0.0011,1.1000,0,0,0.0005,0.5000,0.0005328537649448829386885137,1.6000
Eversource Energy,ES,0.0011,1.1000,0,0,0.0005,0.5000,0.0005328537649448829386885137,1.6000
PPL Corporation,PPL,0.0011,1.1000,0,0,0.0005,0.5000,0.0005328537649448829386885137,1.6000
Dover Corporation,DOV,0.0011,1.1000,0,0,0.0005,0.5000,0.0005328537649448829386885137,1.6000
DTE Energy Company,DTE,0.0011,1.1000,0,0,0.0005,0.5000,0.0005328537649448829386885137,1.6000
IQVIA Holdings Inc,IQV,0.0011,1.1000,0,0,0.0005,0.5000,0.0005328537649448829386885137,1.6000
TransDigm Group Incorporated,TDG,0,0,0,0,0.0016,1.6000,0.0005328537649448829386885137,1.6000
FirstEnergy Corp.,FE,0.0011,1.1000,0,0,0.0004,0.4000,0.0004995504046358277550204816,1.5000
"CenterPoint Energy, Inc.",CNP,0.0011,1.1000,0,0,0.0004,0.4000,0.0004995504046358277550204816,1.5000
Kellanova,K,0.0011,1.1000,0,0,0.0004,0.4000,0.0004995504046358277550204816,1.5000
Cincinnati Financial Corporation,CINF,0.0011,1.1000,0,0,0.0004,0.4000,0.0004995504046358277550204816,1.5000
STERIS plc,STE,0.0011,1.1000,0,0,0.0004,0.4000,0.0004995504046358277550204816,1.5000
Dollar General Corporation,DG,0.001,1.000,0,0,0.0005,0.5000,0.0004995504046358277550204816,1.5000
Synchrony Financial,SYF,0.001,1.000,0,0,0.0005,0.5000,0.0004995504046358277550204816,1.5000
Sherwin-Williams Company,SHW,0,0,0,0,0.0015,1.5000,0.0004995504046358277550204816,1.5000
"Coinbase Global, Inc. Class A",COIN,0,0,0,0,0.0015,1.5000,0.0004995504046358277550204816,1.5000
Moody\'s Corporation,MCO,0,0,0,0,0.0015,1.5000,0.0004995504046358277550204816,1.5000
Fortive Corp.,FTV,0.0011,1.1000,0,0,0.0003,0.3000,0.0004662470443267725713524495,1.4000
Labcorp Holdings Inc.,LH,0.001,1.000,0,0,0.0004,0.4000,0.0004662470443267725713524495,1.4000
CMS Energy Corporation,CMS,0.001,1.000,0,0,0.0004,0.4000,0.0004662470443267725713524495,1.4000
Ulta Beauty Inc.,ULTA,0.001,1.000,0,0,0.0004,0.4000,0.0004662470443267725713524495,1.4000
Edison International,EIX,0.001,1.000,0,0,0.0004,0.4000,0.0004662470443267725713524495,1.4000
W. R. Berkley Corporation,WRB,0.001,1.000,0,0,0.0004,0.4000,0.0004662470443267725713524495,1.4000
T. Rowe Price Group,TROW,0.001,1.000,0,0,0.0004,0.4000,0.0004662470443267725713524495,1.4000
"Corpay, Inc.",CPAY,0.001,1.000,0,0,0.0004,0.4000,0.0004662470443267725713524495,1.4000
Northern Trust Corporation,NTRS,0.0009,0.9000,0,0,0.0005,0.5000,0.0004662470443267725713524495,1.4000
"Martin Marietta Materials, Inc.",MLM,0.0008,0.8000,0,0,0.0006,0.6000,0.0004662470443267725713524495,1.4000
"Chipotle Mexican Grill, Inc.",CMG,0,0,0,0,0.0014,1.4000,0.0004662470443267725713524495,1.4000
Howmet Aerospace Inc.,HWM,0,0,0,0,0.0014,1.4000,0.0004662470443267725713524495,1.4000
"Equinix, Inc.",EQIX,0,0,0,0,0.0014,1.4000,0.0004662470443267725713524495,1.4000
Southwest Airlines Co.,LUV,0.0009,0.9000,0,0,0.0004,0.4000,0.0004329436840177173876844174,1.3000
"Dow, Inc.",DOW,0.0009,0.9000,0,0,0.0004,0.4000,0.0004329436840177173876844174,1.3000
"NVR, Inc.",NVR,0.0009,0.9000,0,0,0.0004,0.4000,0.0004329436840177173876844174,1.3000
Weyerhaeuser Company,WY,0.0009,0.9000,0,0,0.0004,0.4000,0.0004329436840177173876844174,1.3000
"PulteGroup, Inc.",PHM,0.0009,0.9000,0,0,0.0004,0.4000,0.0004329436840177173876844174,1.3000
Regions Financial Corporation,RF,0.0009,0.9000,0,0,0.0004,0.4000,0.0004329436840177173876844174,1.3000
Devon Energy Corporation,DVN,0.0009,0.9000,0,0,0.0004,0.4000,0.0004329436840177173876844174,1.3000
"NetApp, Inc.",NTAP,0.0009,0.9000,0,0,0.0004,0.4000,0.0004329436840177173876844174,1.3000
Quest Diagnostics Incorporated,DGX,0.0009,0.9000,0,0,0.0004,0.4000,0.0004329436840177173876844174,1.3000
Global Payments Inc.,GPN,0.0009,0.9000,0,0,0.0004,0.4000,0.0004329436840177173876844174,1.3000
"Zimmer Biomet Holdings, Inc.",ZBH,0.0009,0.9000,0,0,0.0004,0.4000,0.0004329436840177173876844174,1.3000
"Dollar Tree, Inc.",DLTR,0.0009,0.9000,0,0,0.0004,0.4000,0.0004329436840177173876844174,1.3000
International Flavors & Fragrances Inc.,IFF,0.0009,0.9000,0,0,0.0004,0.4000,0.0004329436840177173876844174,1.3000
GlobalFoundries Inc.,GFS,0,0,0.0013,1.3000,0,0,0.0004329436840177173876844174,1.3000
Ecolab Inc.,ECL,0,0,0,0,0.0013,1.3000,0.0004329436840177173876844174,1.3000
"Zoetis, Inc. Class A",ZTS,0,0,0,0,0.0013,1.3000,0.0004329436840177173876844174,1.3000
"Mid-America Apartment Communities, Inc.",MAA,0.0009,0.9000,0,0,0.0003,0.3000,0.0003996403237086622040163853,1.2000
"McCormick & Company, Incorporated",MKC,0.0009,0.9000,0,0,0.0003,0.3000,0.0003996403237086622040163853,1.2000
"Invitation Homes, Inc.",INVH,0.0009,0.9000,0,0,0.0003,0.3000,0.0003996403237086622040163853,1.2000
"Essex Property Trust, Inc.",ESS,0.0009,0.9000,0,0,0.0003,0.3000,0.0003996403237086622040163853,1.2000
Trimble Inc.,TRMB,0.0008,0.8000,0,0,0.0004,0.4000,0.0003996403237086622040163853,1.2000
Western Digital Corporation,WDC,0.0008,0.8000,0,0,0.0004,0.4000,0.0003996403237086622040163853,1.2000
"Citizens Financial Group, Inc.",CFG,0.0008,0.8000,0,0,0.0004,0.4000,0.0003996403237086622040163853,1.2000
Seagate Technology Holdings PLC,STX,0.0006,0.6000,0,0,0.0006,0.6000,0.0003996403237086622040163853,1.2000
"AutoZone, Inc.",AZO,0,0,0,0,0.0012,1.2000,0.0003996403237086622040163853,1.2000
Hilton Worldwide Holdings Inc.,HLT,0,0,0,0,0.0012,1.2000,0.0003996403237086622040163853,1.2000
Apollo Global Management Inc,APO,0,0,0,0,0.0012,1.2000,0.0003996403237086622040163853,1.2000
Markel Group Inc.,MKL,0.0011,1.1000,0,0,0,0,0.0003663369633996070203483531,1.1000
Clorox Company,CLX,0.0008,0.8000,0,0,0.0003,0.3000,0.0003663369633996070203483531,1.1000
Snap-on Incorporated,SNA,0.0008,0.8000,0,0,0.0003,0.3000,0.0003663369633996070203483531,1.1000
"Principal Financial Group, Inc.",PFG,0.0008,0.8000,0,0,0.0003,0.3000,0.0003663369633996070203483531,1.1000
Packaging Corporation of America,PKG,0.0008,0.8000,0,0,0.0003,0.3000,0.0003663369633996070203483531,1.1000
KeyCorp,KEY,0.0008,0.8000,0,0,0.0003,0.3000,0.0003663369633996070203483531,1.1000
Genuine Parts Company,GPC,0.0008,0.8000,0,0,0.0003,0.3000,0.0003663369633996070203483531,1.1000
Halliburton Company,HAL,0.0007,0.7000,0,0,0.0004,0.4000,0.0003663369633996070203483531,1.1000
Estee Lauder Companies Inc. Class A,EL,0.0007,0.7000,0,0,0.0004,0.4000,0.0003663369633996070203483531,1.1000
Veralto Corporation,VLTO,0.0006,0.6000,0,0,0.0005,0.5000,0.0003663369633996070203483531,1.1000
"GoDaddy, Inc. Class A",GDDY,0.0006,0.6000,0,0,0.0005,0.5000,0.0003663369633996070203483531,1.1000
ARM Holdings PLC Sponsored ADR,ARM,0,0,0.0011,1.1000,0,0,0.0003663369633996070203483531,1.1000
"Quanta Services, Inc.",PWR,0,0,0,0,0.0011,1.1000,0.0003663369633996070203483531,1.1000
"Molina Healthcare, Inc.",MOH,0.0008,0.8000,0,0,0.0002,0.2000,0.000333033603090551836680321,1.0000
"Tyson Foods, Inc. Class A",TSN,0.0007,0.7000,0,0,0.0003,0.3000,0.000333033603090551836680321,1.0000
Omnicom Group Inc,OMC,0.0007,0.7000,0,0,0.0003,0.3000,0.000333033603090551836680321,1.0000
Zebra Technologies Corporation Class A,ZBRA,0.0007,0.7000,0,0,0.0003,0.3000,0.000333033603090551836680321,1.0000
LyondellBasell Industries NV,LYB,0.0007,0.7000,0,0,0.0003,0.3000,0.000333033603090551836680321,1.0000
"Everest Group, Ltd.",EG,0.0007,0.7000,0,0,0.0003,0.3000,0.000333033603090551836680321,1.0000
Jacobs Solutions Inc.,J,0.0007,0.7000,0,0,0.0003,0.3000,0.000333033603090551836680321,1.0000
Gen Digital Inc.,GEN,0.0007,0.7000,0,0,0.0003,0.3000,0.000333033603090551836680321,1.0000
Avery Dennison Corporation,AVY,0.0007,0.7000,0,0,0.0003,0.3000,0.000333033603090551836680321,1.0000
Alliant Energy Corporation,LNT,0.0007,0.7000,0,0,0.0003,0.3000,0.000333033603090551836680321,1.0000
"Expeditors International of Washington, Inc.",EXPD,0.0007,0.7000,0,0,0.0003,0.3000,0.000333033603090551836680321,1.0000
Baxter International Inc.,BAX,0.0007,0.7000,0,0,0.0003,0.3000,0.000333033603090551836680321,1.0000
Loews Corporation,L,0.0007,0.7000,0,0,0.0003,0.3000,0.000333033603090551836680321,1.0000
Ball Corporation,BALL,0.0007,0.7000,0,0,0.0003,0.3000,0.000333033603090551836680321,1.0000
"Zoom Communications, Inc. Class A",ZM,0.0009,0.9000,0,0,0,0,0.0002997302427814966530122889,0.9000
Masco Corporation,MAS,0.0006,0.6000,0,0,0.0003,0.3000,0.0002997302427814966530122889,0.9000
"Cooper Companies, Inc.",COO,0.0006,0.6000,0,0,0.0003,0.3000,0.0002997302427814966530122889,0.9000
"Best Buy Co., Inc.",BBY,0.0006,0.6000,0,0,0.0003,0.3000,0.0002997302427814966530122889,0.9000
Hubbell Incorporated,HUBB,0.0005,0.5000,0,0,0.0004,0.4000,0.0002997302427814966530122889,0.9000
"Leidos Holdings, Inc.",LDOS,0.0005,0.5000,0,0,0.0004,0.4000,0.0002997302427814966530122889,0.9000
"W.W. Grainger, Inc.",GWW,0,0,0,0,0.0009,0.9000,0.0002997302427814966530122889,0.9000
TransUnion,TRU,0.0008,0.8000,0,0,0,0,0.0002664268824724414693442568,0.8000
"SS&C Technologies Holdings, Inc.",SSNC,0.0008,0.8000,0,0,0,0,0.0002664268824724414693442568,0.8000
News Corporation Class A,NWSA,0.0006,0.6000,0,0,0.0002,0.2000,0.0002664268824724414693442568,0.8000
"Alexandria Real Estate Equities, Inc.",ARE,0.0006,0.6000,0,0,0.0002,0.2000,0.0002664268824724414693442568,0.8000
"Steel Dynamics, Inc.",STLD,0.0004,0.4000,0,0,0.0004,0.4000,0.0002664268824724414693442568,0.8000
Coterra Energy Inc.,CTRA,0.0004,0.4000,0,0,0.0004,0.4000,0.0002664268824724414693442568,0.8000
MSCI Inc. Class A,MSCI,0,0,0,0,0.0008,0.8000,0.0002664268824724414693442568,0.8000
Hess Corporation,HES,0,0,0,0,0.0008,0.8000,0.0002664268824724414693442568,0.8000
"Yum! Brands, Inc.",YUM,0,0,0,0,0.0008,0.8000,0.0002664268824724414693442568,0.8000
"Fidelity National Financial, Inc. - FNF Group",FNF,0.0007,0.7000,0,0,0,0,0.0002331235221633862856762247,0.7000
Fox Corporation Class A,FOXA,0.0005,0.5000,0,0,0.0002,0.2000,0.0002331235221633862856762247,0.7000
"CF Industries Holdings, Inc.",CF,0.0004,0.4000,0,0,0.0003,0.3000,0.0002331235221633862856762247,0.7000
Aptiv PLC,APTV,0.0004,0.4000,0,0,0.0003,0.3000,0.0002331235221633862856762247,0.7000
NiSource Inc,NI,0.0004,0.4000,0,0,0.0003,0.3000,0.0002331235221633862856762247,0.7000
Targa Resources Corp.,TRGP,0,0,0,0,0.0007,0.7000,0.0002331235221633862856762247,0.7000
ResMed Inc.,RMD,0,0,0,0,0.0007,0.7000,0.0002331235221633862856762247,0.7000
Fair Isaac Corporation,FICO,0,0,0,0,0.0007,0.7000,0.0002331235221633862856762247,0.7000
Vulcan Materials Company,VMC,0,0,0,0,0.0007,0.7000,0.0002331235221633862856762247,0.7000
"Monolithic Power Systems, Inc.",MPWR,0,0,0,0,0.0007,0.7000,0.0002331235221633862856762247,0.7000
Royalty Pharma Plc Class A,RPRX,0.0006,0.6000,0,0,0,0,0.0001998201618543311020081926,0.6000
Brown-Forman Corporation Class B,BF.B,0.0005,0.5000,0,0,0.0001,0.1000,0.0001998201618543311020081926,0.6000
Hormel Foods Corporation,HRL,0.0004,0.4000,0,0,0.0002,0.2000,0.0001998201618543311020081926,0.6000
"Evergy, Inc.",EVRG,0.0003,0.3000,0,0,0.0003,0.3000,0.0001998201618543311020081926,0.6000
"Hologic, Inc.",HOLX,0.0003,0.3000,0,0,0.0003,0.3000,0.0001998201618543311020081926,0.6000
"Align Technology, Inc.",ALGN,0.0003,0.3000,0,0,0.0003,0.3000,0.0001998201618543311020081926,0.6000
Textron Inc.,TXT,0.0003,0.3000,0,0,0.0003,0.3000,0.0001998201618543311020081926,0.6000
"Brown & Brown, Inc.",BRO,0,0,0,0,0.0006,0.6000,0.0001998201618543311020081926,0.6000
EQT Corporation,EQT,0,0,0,0,0.0006,0.6000,0.0001998201618543311020081926,0.6000
Equifax Inc.,EFX,0,0,0,0,0.0006,0.6000,0.0001998201618543311020081926,0.6000
"NRG Energy, Inc.",NRG,0,0,0,0,0.0006,0.6000,0.0001998201618543311020081926,0.6000
"Gartner, Inc.",IT,0,0,0,0,0.0006,0.6000,0.0001998201618543311020081926,0.6000
"Interactive Brokers Group, Inc. Class A",IBKR,0.0005,0.5000,0,0,0,0,0.0001665168015452759183401605,0.5000
"J.B. Hunt Transport Services, Inc.",JBHT,0.0003,0.3000,0,0,0.0002,0.2000,0.0001665168015452759183401605,0.5000
"UDR, Inc.",UDR,0.0003,0.3000,0,0,0.0002,0.2000,0.0001665168015452759183401605,0.5000
"Akamai Technologies, Inc.",AKAM,0.0003,0.3000,0,0,0.0002,0.2000,0.0001665168015452759183401605,0.5000
"Healthpeak Properties, Inc.",DOC,0.0003,0.3000,0,0,0.0002,0.2000,0.0001665168015452759183401605,0.5000
PTC Inc.,PTC,0,0,0,0,0.0005,0.5000,0.0001665168015452759183401605,0.5000
Atmos Energy Corporation,ATO,0,0,0,0,0.0005,0.5000,0.0001665168015452759183401605,0.5000
"Broadridge Financial Solutions, Inc.",BR,0,0,0,0,0.0005,0.5000,0.0001665168015452759183401605,0.5000
Mettler-Toledo International Inc.,MTD,0,0,0,0,0.0005,0.5000,0.0001665168015452759183401605,0.5000
"Super Micro Computer, Inc.",SMCI,0,0,0,0,0.0005,0.5000,0.0001665168015452759183401605,0.5000
"Tyler Technologies, Inc.",TYL,0,0,0,0,0.0005,0.5000,0.0001665168015452759183401605,0.5000
"Church & Dwight Co., Inc.",CHD,0,0,0,0,0.0005,0.5000,0.0001665168015452759183401605,0.5000
SBA Communications Corp. Class A,SBAC,0,0,0,0,0.0005,0.5000,0.0001665168015452759183401605,0.5000
"Sun Communities, Inc.",SUI,0.0004,0.4000,0,0,0,0,0.0001332134412362207346721284,0.4000
"Corebridge Financial, Inc.",CRBG,0.0004,0.4000,0,0,0,0,0.0001332134412362207346721284,0.4000
Fox Corporation Class B,FOX,0.0003,0.3000,0,0,0.0001,0.1000,0.0001332134412362207346721284,0.4000
"Viatris, Inc.",VTRS,0.0002,0.2000,0,0,0.0002,0.2000,0.0001332134412362207346721284,0.4000
"Moderna, Inc.",MRNA,0.0002,0.2000,0,0,0.0002,0.2000,0.0001332134412362207346721284,0.4000
Lennox International Inc.,LII,0,0,0,0,0.0004,0.4000,0.0001332134412362207346721284,0.4000
"Williams-Sonoma, Inc.",WSM,0,0,0,0,0.0004,0.4000,0.0001332134412362207346721284,0.4000
Smurfit Westrock PLC,SWR,0,0,0,0,0.0004,0.4000,0.0001332134412362207346721284,0.4000
"Expedia Group, Inc.",EXPE,0,0,0,0,0.0004,0.4000,0.0001332134412362207346721284,0.4000
Amcor PLC,AMCR,0,0,0,0,0.0004,0.4000,0.0001332134412362207346721284,0.4000
Jabil Inc.,JBL,0,0,0,0,0.0004,0.4000,0.0001332134412362207346721284,0.4000
"Tapestry, Inc.",TPR,0,0,0,0,0.0004,0.4000,0.0001332134412362207346721284,0.4000
"Live Nation Entertainment, Inc.",LYV,0,0,0,0,0.0004,0.4000,0.0001332134412362207346721284,0.4000
"VeriSign, Inc.",VRSN,0,0,0,0,0.0004,0.4000,0.0001332134412362207346721284,0.4000
Insulet Corporation,PODD,0,0,0,0,0.0004,0.4000,0.0001332134412362207346721284,0.4000
Texas Pacific Land Corporation,TPL,0,0,0,0,0.0004,0.4000,0.0001332134412362207346721284,0.4000
Expand Energy Corporation,EXE,0,0,0,0,0.0004,0.4000,0.0001332134412362207346721284,0.4000
Waters Corporation,WAT,0,0,0,0,0.0004,0.4000,0.0001332134412362207346721284,0.4000
W. P. Carey Inc.,WPC,0.0003,0.3000,0,0,0,0,0.0000999100809271655510040963,0.3000
Pentair plc,PNR,0,0,0,0,0.0003,0.3000,0.0000999100809271655510040963,0.3000
"First Solar, Inc.",FSLR,0,0,0,0,0.0003,0.3000,0.0000999100809271655510040963,0.3000
"Domino\'s Pizza, Inc.",DPZ,0,0,0,0,0.0003,0.3000,0.0000999100809271655510040963,0.3000
"Teradyne, Inc.",TER,0,0,0,0,0.0003,0.3000,0.0000999100809271655510040963,0.3000
"F5, Inc.",FFIV,0,0,0,0,0.0003,0.3000,0.0000999100809271655510040963,0.3000
IDEX Corporation,IEX,0,0,0,0,0.0003,0.3000,0.0000999100809271655510040963,0.3000
"West Pharmaceutical Services, Inc.",WST,0,0,0,0,0.0003,0.3000,0.0000999100809271655510040963,0.3000
FactSet Research Systems Inc.,FDS,0,0,0,0,0.0003,0.3000,0.0000999100809271655510040963,0.3000
Las Vegas Sands Corp.,LVS,0,0,0,0,0.0003,0.3000,0.0000999100809271655510040963,0.3000
Kimco Realty Corporation,KIM,0,0,0,0,0.0003,0.3000,0.0000999100809271655510040963,0.3000
Deckers Outdoor Corporation,DECK,0,0,0,0,0.0003,0.3000,0.0000999100809271655510040963,0.3000
"Rollins, Inc.",ROL,0,0,0,0,0.0003,0.3000,0.0000999100809271655510040963,0.3000
"Builders FirstSource, Inc.",BLDR,0,0,0,0,0.0003,0.3000,0.0000999100809271655510040963,0.3000
"Illumina, Inc.",ILMN,0.0002,0.2000,0,0,0,0,0.0000666067206181103673360642,0.2000
Pool Corporation,POOL,0,0,0,0,0.0002,0.2000,0.0000666067206181103673360642,0.2000
Regency Centers Corporation,REG,0,0,0,0,0.0002,0.2000,0.0000666067206181103673360642,0.2000
Pinnacle West Capital Corp,PNW,0,0,0,0,0.0002,0.2000,0.0000666067206181103673360642,0.2000
"Conagra Brands, Inc.",CAG,0,0,0,0,0.0002,0.2000,0.0000666067206181103673360642,0.2000
Albemarle Corporation,ALB,0,0,0,0,0.0002,0.2000,0.0000666067206181103673360642,0.2000
"Skyworks Solutions, Inc.",SWKS,0,0,0,0,0.0002,0.2000,0.0000666067206181103673360642,0.2000
"C.H. Robinson Worldwide, Inc.",CHRW,0,0,0,0,0.0002,0.2000,0.0000666067206181103673360642,0.2000
J.M. Smucker Company,SJM,0,0,0,0,0.0002,0.2000,0.0000666067206181103673360642,0.2000
Bunge Global SA,BG,0,0,0,0,0.0002,0.2000,0.0000666067206181103673360642,0.2000
Eastman Chemical Company,EMN,0,0,0,0,0.0002,0.2000,0.0000666067206181103673360642,0.2000
"Hasbro, Inc.",HAS,0,0,0,0,0.0002,0.2000,0.0000666067206181103673360642,0.2000
"Host Hotels & Resorts, Inc.",HST,0,0,0,0,0.0002,0.2000,0.0000666067206181103673360642,0.2000
